connector_id,connector_x,connector_y,connector_z,confidence,creation_time,edition_time,tags,type,creator,editor,skeleton_id,neuron_id,name,post_x,post_y,post_z,node_id,annotations,cube,other_annotations,user,user_id,project_id,transaction_id,execution_time,label
2119764,65336.0,50072.0,38728.0,5,2025-02-26 13:42:53.457374,2025-02-26 13:42:53.457374,,Postsynaptic,shiyan,shiyan,611721,611721,neuron 611722,65336.0,50064.0,38600.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503729,2025-03-06 17:58:18.781472+00:00,annotations.add
2119765,68944.0,50720.0,38824.0,5,2025-02-26 13:42:53.550563,2025-02-26 13:42:53.550563,,Postsynaptic,shiyan,shiyan,611725,611725,neuron 611726,69008.0,50552.0,38848.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503741,2025-03-06 17:59:10.989007+00:00,annotations.add
2119766,68960.0,50704.0,38840.0,5,2025-02-26 13:42:53.647032,2025-02-26 13:42:53.647032,,Postsynaptic,shiyan,shiyan,611729,611729,neuron 611730,68992.0,50744.0,38968.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503829,2025-03-06 18:32:51.215982+00:00,annotations.add
2119767,69104.0,50776.0,39240.0,5,2025-02-26 13:42:53.740867,2025-02-26 13:42:53.740867,,Postsynaptic,shiyan,shiyan,611733,611733,neuron 611734,69120.0,50800.0,39104.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503836,2025-03-06 18:33:24.134826+00:00,annotations.add
2119768,68776.0,50560.0,39368.0,5,2025-02-26 13:42:53.842190,2025-02-26 13:42:53.842190,,Postsynaptic,shiyan,shiyan,611737,611737,neuron 611738,68768.0,50520.0,39224.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: distanced set']",cube1,['ad: distanced set'],adulac,18,18,2503841,2025-03-06 18:33:53.845824+00:00,annotations.add
2119769,69096.0,50760.0,39248.0,5,2025-02-26 13:42:53.939897,2025-02-26 13:42:53.939897,,Postsynaptic,shiyan,shiyan,611741,611741,neuron 611742,69136.0,50888.0,39208.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503848,2025-03-06 18:34:38.538873+00:00,annotations.add
2119770,69096.0,50776.0,39256.0,5,2025-02-26 13:42:54.034350,2025-02-26 13:42:54.034350,,Postsynaptic,shiyan,shiyan,611745,611745,neuron 611746,69208.0,50744.0,39224.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: distanced set']",cube1,['ad: distanced set'],adulac,18,18,2503857,2025-03-06 18:35:25.026978+00:00,annotations.add
2119771,68344.0,50480.0,39056.0,5,2025-02-26 13:42:54.130994,2025-02-26 13:42:54.130994,,Postsynaptic,shiyan,shiyan,611749,611749,neuron 611750,68368.0,50784.0,38984.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: distanced set']",cube1,['ad: distanced set'],adulac,18,18,2503865,2025-03-06 18:36:09.007787+00:00,annotations.add
2119772,68352.0,50520.0,39024.0,5,2025-02-26 13:42:54.223739,2025-02-26 13:42:54.223739,,Postsynaptic,shiyan,shiyan,611753,611753,neuron 611754,68456.0,50672.0,39048.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503878,2025-03-06 18:37:03.165667+00:00,annotations.add
2119773,65136.0,50392.0,39072.0,5,2025-02-26 13:42:54.315383,2025-02-26 13:42:54.315383,,Postsynaptic,shiyan,shiyan,611757,611757,neuron 611758,65192.0,50584.0,39136.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: uncertain']",cube1,['ad: uncertain'],adulac,18,18,2503883,2025-03-06 18:37:36.101894+00:00,annotations.add
2119774,65128.0,50408.0,39048.0,5,2025-02-26 13:42:54.410140,2025-02-26 13:42:54.410140,,Postsynaptic,shiyan,shiyan,611761,611761,neuron 611762,65200.0,50408.0,39224.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503890,2025-03-06 18:38:26.217619+00:00,annotations.add
2119775,65120.0,50384.0,39064.0,5,2025-02-26 13:42:54.502502,2025-02-26 13:42:54.502502,,Postsynaptic,shiyan,shiyan,611765,611765,neuron 611766,65072.0,50568.0,39072.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: wrong set']",cube1,['ad: wrong set'],adulac,18,18,2503912,2025-03-06 18:40:09.182610+00:00,annotations.add
2119776,69392.0,52024.0,38320.0,5,2025-02-26 13:42:54.593291,2025-02-26 13:42:54.593291,,Postsynaptic,shiyan,shiyan,611769,611769,neuron 611770,69504.0,52008.0,38432.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: distanced set']",cube1,['ad: distanced set'],adulac,18,18,2503919,2025-03-06 18:40:42.721656+00:00,annotations.add
2119777,68912.0,51896.0,38832.0,5,2025-02-26 13:42:54.684819,2025-02-26 13:42:54.684819,,Postsynaptic,shiyan,shiyan,611773,611773,neuron 611774,68832.0,51944.0,38864.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503928,2025-03-06 18:41:21.100063+00:00,annotations.add
2119778,68904.0,51904.0,38824.0,5,2025-02-26 13:42:54.781971,2025-02-26 13:42:54.781971,,Postsynaptic,shiyan,shiyan,611777,611777,neuron 611778,68928.0,51912.0,38936.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503932,2025-03-06 18:41:54.560065+00:00,annotations.add
2119779,68936.0,51472.0,39264.0,5,2025-02-26 13:42:54.876853,2025-02-26 13:42:54.876853,,Postsynaptic,shiyan,shiyan,611781,611781,neuron 611782,68872.0,51352.0,39232.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503939,2025-03-06 18:42:25.198162+00:00,annotations.add
2119780,68120.0,51936.0,38448.0,5,2025-02-26 13:42:54.969347,2025-02-26 13:42:54.969347,,Postsynaptic,shiyan,shiyan,611785,611785,neuron 611786,68232.0,52008.0,38440.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503944,2025-03-06 18:42:49.060709+00:00,annotations.add
2119781,67576.0,51688.0,38864.0,5,2025-02-26 13:42:55.059647,2025-02-26 13:42:55.059647,,Postsynaptic,shiyan,shiyan,611789,611789,neuron 611790,67720.0,51768.0,38848.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503949,2025-03-06 18:43:14.492629+00:00,annotations.add
2119782,67584.0,51728.0,38872.0,5,2025-02-26 13:42:55.151793,2025-02-26 13:42:55.151793,,Postsynaptic,shiyan,shiyan,611793,611793,neuron 611794,67704.0,51608.0,38864.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503956,2025-03-06 18:43:43.388041+00:00,annotations.add
2119783,67944.0,51704.0,39136.0,5,2025-02-26 13:42:55.246297,2025-02-26 13:42:55.246297,,Postsynaptic,shiyan,shiyan,611797,611797,neuron 611798,67848.0,51840.0,39144.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'ad: pre correct']",cube1,['ad: pre correct'],adulac,18,18,2503968,2025-03-06 18:44:20.799752+00:00,annotations.add
2119884,69808.0,51400.0,41728.0,5,2025-02-26 13:43:04.745513,2025-02-26 13:43:04.745513,,Postsynaptic,shiyan,shiyan,612209,612209,neuron 612210,69800.0,51504.0,41520.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503984,2025-03-06 18:46:09.574042+00:00,annotations.add
2119885,69616.0,51520.0,41552.0,5,2025-02-26 13:43:04.835822,2025-02-26 13:43:04.835822,,Postsynaptic,shiyan,shiyan,612213,612213,neuron 612214,69624.0,51752.0,41544.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: unknown']",cube1,['mc: unknown'],mclayton,23,18,2503972,2025-03-06 18:44:59.887380+00:00,annotations.add
2119886,69832.0,51432.0,41720.0,5,2025-02-26 13:43:04.932876,2025-02-26 13:43:04.932876,,Postsynaptic,shiyan,shiyan,612217,612217,neuron 612218,69744.0,51408.0,41592.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503951,2025-03-06 18:43:26.485647+00:00,annotations.add
2119887,69800.0,51416.0,41688.0,5,2025-02-26 13:43:05.023284,2025-02-26 13:43:05.023284,,Postsynaptic,shiyan,shiyan,612221,612221,neuron 612222,69616.0,51408.0,41664.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503937,2025-03-06 18:42:24.254451+00:00,annotations.add
2119888,66128.0,51752.0,41480.0,5,2025-02-26 13:43:05.111817,2025-02-26 13:43:05.111817,,Postsynaptic,shiyan,shiyan,612225,612225,neuron 612226,66000.0,51744.0,41392.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503930,2025-03-06 18:41:50.896060+00:00,annotations.add
2119889,66128.0,51736.0,41472.0,5,2025-02-26 13:43:05.201696,2025-02-26 13:43:05.201696,,Postsynaptic,shiyan,shiyan,612229,612229,neuron 612230,66000.0,51784.0,41480.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503926,2025-03-06 18:41:16.702913+00:00,annotations.add
2119890,67816.0,51976.0,41560.0,5,2025-02-26 13:43:05.297251,2025-02-26 13:43:05.297251,,Postsynaptic,shiyan,shiyan,612233,612233,neuron 612234,67840.0,52096.0,41728.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: wrong set']",cube1,['mc: wrong set'],mclayton,23,18,2503921,2025-03-06 18:40:53.121333+00:00,annotations.add
2119891,65000.0,52000.0,41184.0,5,2025-02-26 13:43:05.385439,2025-02-26 13:43:05.385439,,Postsynaptic,shiyan,shiyan,612237,612237,neuron 612238,65120.0,52168.0,41056.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503914,2025-03-06 18:40:25.381943+00:00,annotations.add
2119892,67832.0,48000.0,41848.0,5,2025-02-26 13:43:05.476990,2025-02-26 13:43:05.476990,,Postsynaptic,shiyan,shiyan,612241,612241,neuron 612242,67840.0,47832.0,41816.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503905,2025-03-06 18:39:36.263866+00:00,annotations.add
2119893,67824.0,48024.0,41864.0,5,2025-02-26 13:43:05.568558,2025-02-26 13:43:05.568558,,Postsynaptic,shiyan,shiyan,612245,612245,neuron 612246,67904.0,47848.0,41872.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503900,2025-03-06 18:39:02.927748+00:00,annotations.add
2119894,67536.0,47704.0,41792.0,5,2025-02-26 13:43:05.657967,2025-02-26 13:43:05.657967,,Postsynaptic,shiyan,shiyan,612249,612249,neuron 612250,67408.0,47752.0,41824.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503895,2025-03-06 18:38:37.547750+00:00,annotations.add
2119895,67552.0,47712.0,41784.0,5,2025-02-26 13:43:05.751518,2025-02-26 13:43:05.751518,,Postsynaptic,shiyan,shiyan,612253,612253,neuron 612254,67576.0,47776.0,41888.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503888,2025-03-06 18:37:39.353795+00:00,annotations.add
2119896,69376.0,48200.0,41768.0,5,2025-02-26 13:43:05.845456,2025-02-26 13:43:05.845456,,Postsynaptic,shiyan,shiyan,612257,612257,neuron 612258,69472.0,48352.0,41784.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503881,2025-03-06 18:37:18.246794+00:00,annotations.add
2119897,69392.0,48208.0,41768.0,5,2025-02-26 13:43:05.935115,2025-02-26 13:43:05.935115,,Postsynaptic,shiyan,shiyan,612261,612261,neuron 612262,69408.0,48208.0,41864.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503846,2025-03-06 18:34:36.869369+00:00,annotations.add
2119898,67832.0,48016.0,41856.0,5,2025-02-26 13:43:06.027758,2025-02-26 13:43:06.027758,,Postsynaptic,shiyan,shiyan,612265,612265,neuron 612266,67896.0,47856.0,41872.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503834,2025-03-06 18:33:19.182657+00:00,annotations.add
2119899,67832.0,48016.0,41864.0,5,2025-02-26 13:43:06.123456,2025-02-26 13:43:06.123456,,Postsynaptic,shiyan,shiyan,612269,612269,neuron 612270,67848.0,47936.0,41936.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503733,2025-03-06 17:58:28.806696+00:00,annotations.add
2119900,67552.0,47696.0,41792.0,5,2025-02-26 13:43:06.216326,2025-02-26 13:43:06.216326,,Postsynaptic,shiyan,shiyan,612273,612273,neuron 612274,67584.0,47872.0,41816.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: wrong set']",cube1,['mc: wrong set'],mclayton,23,18,2503718,2025-03-06 17:57:26.150069+00:00,annotations.add
2119901,68880.0,49216.0,42032.0,5,2025-02-26 13:43:06.310788,2025-02-26 13:43:06.310788,,Postsynaptic,shiyan,shiyan,612277,612277,neuron 612278,68768.0,49064.0,42040.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: wrong set']",cube1,['mc: wrong set'],mclayton,23,18,2503691,2025-03-06 17:56:27.866507+00:00,annotations.add
2119902,68232.0,48856.0,41728.0,5,2025-02-26 13:43:06.406243,2025-02-26 13:43:06.406243,,Postsynaptic,shiyan,shiyan,612281,612281,neuron 612282,68176.0,48720.0,41768.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503672,2025-03-06 17:55:57.705752+00:00,annotations.add
2119903,68232.0,48848.0,41728.0,5,2025-02-26 13:43:06.494099,2025-02-26 13:43:06.494099,,Postsynaptic,shiyan,shiyan,612285,612285,neuron 612286,68272.0,48752.0,41824.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503652,2025-03-06 17:55:23.000863+00:00,annotations.add
2119904,67816.0,49280.0,41992.0,5,2025-02-26 13:43:06.588251,2025-02-26 13:43:06.588251,,Postsynaptic,shiyan,shiyan,612289,612289,neuron 612290,67832.0,49328.0,41880.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503640,2025-03-06 17:55:00.388908+00:00,annotations.add
2119905,68824.0,50208.0,41952.0,5,2025-02-26 13:43:06.681341,2025-02-26 13:43:06.681341,,Postsynaptic,shiyan,shiyan,612293,612293,neuron 612294,68800.0,50160.0,41864.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: unknown']",cube1,['mc: unknown'],mclayton,23,18,2503624,2025-03-06 17:54:03.898512+00:00,annotations.add
2119906,68776.0,50208.0,41952.0,5,2025-02-26 13:43:06.774464,2025-02-26 13:43:06.774464,,Postsynaptic,shiyan,shiyan,612297,612297,neuron 612298,68712.0,50248.0,41808.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503584,2025-03-06 17:52:30.313962+00:00,annotations.add
2119907,65320.0,49984.0,42096.0,5,2025-02-26 13:43:06.865713,2025-02-26 13:43:06.865713,,Postsynaptic,shiyan,shiyan,612301,612301,neuron 612302,65192.0,50016.0,42064.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503547,2025-03-06 17:51:13.300457+00:00,annotations.add
2119908,69400.0,50912.0,41984.0,5,2025-02-26 13:43:06.963534,2025-02-26 13:43:06.963534,,Postsynaptic,shiyan,shiyan,612305,612305,neuron 612306,69400.0,50904.0,41856.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503520,2025-03-06 17:49:00.682074+00:00,annotations.add
2119909,69392.0,50896.0,41976.0,5,2025-02-26 13:43:07.056472,2025-02-26 13:43:07.056472,,Postsynaptic,shiyan,shiyan,612309,612309,neuron 612310,69360.0,51008.0,41928.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503490,2025-03-06 17:46:28.401288+00:00,annotations.add
2119910,68720.0,50576.0,41768.0,5,2025-02-26 13:43:07.148394,2025-02-26 13:43:07.148394,,Postsynaptic,shiyan,shiyan,612313,612313,neuron 612314,68752.0,50672.0,41848.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503465,2025-03-06 17:45:40.920396+00:00,annotations.add
2119911,69360.0,51408.0,41848.0,5,2025-02-26 13:43:07.239014,2025-02-26 13:43:07.239014,,Postsynaptic,shiyan,shiyan,612317,612317,neuron 612318,69336.0,51456.0,41760.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503419,2025-03-06 17:43:12.398993+00:00,annotations.add
2119912,69816.0,51368.0,41680.0,5,2025-02-26 13:43:07.325833,2025-02-26 13:43:07.325833,,Postsynaptic,shiyan,shiyan,612321,612321,neuron 612322,69752.0,51552.0,41736.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503409,2025-03-06 17:41:38.463272+00:00,annotations.add
2119913,69352.0,51400.0,41848.0,5,2025-02-26 13:43:07.425128,2025-02-26 13:43:07.425128,,Postsynaptic,shiyan,shiyan,612325,612325,neuron 612326,69392.0,51488.0,41824.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: unknown']",cube1,['mc: unknown'],mclayton,23,18,2503404,2025-03-06 17:41:09.297568+00:00,annotations.add
2119914,69640.0,51848.0,41952.0,5,2025-02-26 13:43:07.517217,2025-02-26 13:43:07.517217,,Postsynaptic,shiyan,shiyan,612329,612329,neuron 612330,69800.0,51720.0,41944.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503388,2025-03-06 17:40:02.651028+00:00,annotations.add
2119915,69608.0,51832.0,41992.0,5,2025-02-26 13:43:07.606314,2025-02-26 13:43:07.606314,,Postsynaptic,shiyan,shiyan,612333,612333,neuron 612334,69552.0,51776.0,42048.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: distance set']",cube1,['mc: distance set'],mclayton,23,18,2503373,2025-03-06 17:39:23.988184+00:00,annotations.add
2119916,66952.0,51568.0,41920.0,5,2025-02-26 13:43:07.694203,2025-02-26 13:43:07.694203,,Postsynaptic,shiyan,shiyan,612337,612337,neuron 612338,66944.0,51448.0,41872.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503357,2025-03-06 17:38:25.881757+00:00,annotations.add
2119917,66944.0,51544.0,41920.0,5,2025-02-26 13:43:07.789360,2025-02-26 13:43:07.789360,,Postsynaptic,shiyan,shiyan,612341,612341,neuron 612342,67088.0,51568.0,41888.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503348,2025-03-06 17:37:15.420062+00:00,annotations.add
2119918,66376.0,51704.0,41984.0,5,2025-02-26 13:43:07.882817,2025-02-26 13:43:07.882817,,Postsynaptic,shiyan,shiyan,612345,612345,neuron 612346,66272.0,51712.0,42080.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: wrong set']",cube1,['mc: wrong set'],mclayton,23,18,2503321,2025-03-06 17:36:19.248921+00:00,annotations.add
2119919,65712.0,51464.0,41952.0,5,2025-02-26 13:43:07.975596,2025-02-26 13:43:07.975596,,Postsynaptic,shiyan,shiyan,612349,612349,neuron 612350,65600.0,51520.0,41920.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503255,2025-03-06 17:33:10.934784+00:00,annotations.add
2119920,65728.0,51480.0,41944.0,5,2025-02-26 13:43:08.068869,2025-02-26 13:43:08.068869,,Postsynaptic,shiyan,shiyan,612353,612353,neuron 612354,65592.0,51400.0,41952.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503240,2025-03-06 17:32:45.278293+00:00,annotations.add
2119921,65728.0,51496.0,41944.0,5,2025-02-26 13:43:08.158772,2025-02-26 13:43:08.158772,,Postsynaptic,shiyan,shiyan,612357,612357,neuron 612358,65744.0,51336.0,41928.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: unknown']",cube1,['mc: unknown'],mclayton,23,18,2503224,2025-03-06 17:32:16.267447+00:00,annotations.add
2119922,67432.0,52088.0,42040.0,5,2025-02-26 13:43:08.245989,2025-02-26 13:43:08.245989,,Postsynaptic,shiyan,shiyan,612361,612361,neuron 612362,67544.0,52096.0,41856.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503064,2025-03-06 17:26:32.020520+00:00,annotations.add
2119923,67440.0,52064.0,42008.0,5,2025-02-26 13:43:08.341892,2025-02-26 13:43:08.341892,,Postsynaptic,shiyan,shiyan,612365,612365,neuron 612366,67552.0,52112.0,42008.0,0,"['pushed false positives synapses', 'cube1: pushed fp synapses', 'mc: pre correct']",cube1,['mc: pre correct'],mclayton,23,18,2503034,2025-03-06 17:25:02.779415+00:00,annotations.add
